location,date,semester,tag,ID,size.group,sample.season,growth.year,latitude,longitude,diameter,height,branches.sampled,infest,ATG,all.HWA.density,all.EHS.density,pest.density,needle.density,per.br.growth,per.HWA,per_EHS,ave.needle.L,ave.needle.W,ave.needle.size
MCL,3/1/2018,S18,2,S18-2,Seedling,Winter,2017,NA,NA,1.25,136,2,Both,4,0.434782609,3.260869565,3.695652174,10.65217391,93.75,12.5,100,9.333333333,1.357142857,12.66666667
MCL,3/1/2018,S18,7,S18-7,Sapling,Winter,2017,NA,NA,1.58,155,2,EHS,3.6,0,4.285714286,4.285714286,8.80952381,23.07692308,0,80.76923077,10.76666667,2.29628483,24.72333333
MCL,3/1/2018,S18,19,S18-19,Sapling,Winter,2017,NA,NA,1.9,180,2,Both,0,9.130434783,5.217391304,14.34782609,11.73913043,0,100,100,10,1.802,18.02
MCL,3/1/2018,S18,30,S18-30,Sapling,Winter,2017,NA,NA,1.67,196,2,EHS,0.83,0,2.456140351,2.456140351,9.649122807,66.66666667,0,91.66666667,10.23333333,1.625732899,16.63666667
MCL,3/1/2018,S18,24,S18-24,Sapling,Winter,2017,NA,NA,1.4,210,2,Both,3.8,0,1.183431953,1.183431953,8.875739645,57.14285714,7.142857143,100,11.03333333,2.201208459,24.28666667
MCL,3/1/2018,S18,32,S18-32,Sapling,Winter,2017,NA,NA,1.3,210,2,EHS,5,0,9.523809524,9.523809524,13.26530612,100,0,100,10.3,1.667961165,17.18
MCL,3/1/2018,S18,6,S18-6,Sapling,Winter,2017,NA,NA,2.1,232,2,EHS,5.3,0,2.962962963,2.962962963,13.33333333,100,0,100,6.666666667,1.695,11.3
MCL,3/1/2018,S18,1,S18-1,Sapling,Winter,2017,NA,NA,2.3,236,2,Both,5.1,0,3,3,12,95.83333333,8.333333333,95.83333333,10,2,20
MCL,3/1/2018,S18,31,S18-31,Sapling,Winter,2017,NA,NA,1.91,254,2,Both,0.7,0,2.456140351,2.456140351,9.649122807,18.18181818,9.090909091,100,10.23333333,1.625732899,16.63666667
MCL,3/1/2018,S18,14,S18-14,Sapling,Winter,2017,NA,NA,4.6,305,2,Both,3.5,0,0.933333333,0.933333333,8.133333333,63.63636364,9.090909091,90.90909091,9.333333333,1.857142857,17.33333333
MCL,3/1/2018,S18,15,S18-15,Sapling,Winter,2017,NA,NA,3.41,375,2,Both,2.9,0.657894737,12.5,13.15789474,14.47368421,83.33333333,22.22222222,100,7.466666667,1.769196429,13.21
SMC,11/19/2018,F18,822,F18-822,Seedling,Fall,2018,42.31796,-72.64506,1.2,42,4,Neither,2.7,0,0,0,13.10344828,81.81818182,0,0,11.86666667,1.879775281,22.30666667
SMC,11/19/2018,F18,821,F18-821,Seedling,Fall,2018,42.31796,-72.64502,1.15,42,4,EHS,2.8,0,0.869565217,0.869565217,11.30434783,47.61904762,0,85.71428571,9.733333333,1.564726027,15.23
SMC,11/19/2018,F18,820,F18-820,Seedling,Fall,2018,42.31796,-72.64504,1.6,85,4,EHS,7.2,0,0,0,10.27027027,100,0,39.47368421,11.6,1.564367816,18.14666667
SMC,11/19/2018,F18,829,F18-829,Seedling,Fall,2018,42.31789,-72.64504,0.99,94.8,4,EHS,14,0,1.086956522,1.086956522,11.95652174,100,0,17.85714286,10.93333333,1.664329268,18.19666667
SMC,11/19/2018,F18,815,F18-815,Mature,Fall,2018,42.31768,-72.64511,18,96.5,4,Both,3.45,0.486618005,0.486618005,0.97323601,2.433090024,68.42105263,26.31578947,15.78947368,NA,NA,NA
SMC,11/19/2018,F18,831,F18-831,Seedling,Fall,2018,42.31793,-72.64509,1.17,110,4,EHS,10.207,0,0,0,13.31403763,100,0,16.66666667,10.68,1.652100499,17.64443333
SMC,11/19/2018,F18,811,F18-811,Mature,Fall,2018,42.31762,-72.64503,11.3,118,4,EHS,3.2,0,0.24691358,0.24691358,11.85185185,84.61538462,0,84.61538462,10.9,1.364220183,14.87
SMC,11/19/2018,F18,813,F18-813,Sapling,Fall,2018,42.31713,-72.64389,7.7,206,4,Neither,1.36,0,0,0,8.405797101,100,0,0,12.03333333,1.663434903,20.01666667
SMC,11/19/2018,F18,803,F18-803,Mature,Fall,2018,42.31767,-72.64509,11.5,635,4,Both,3.25,0,0.181818182,0.181818182,5.818181818,100,7.142857143,35.71428571,8.733333333,1.83778626,16.05
SMC,11/19/2018,F18,832,F18-832,Sapling,Fall,2018,42.31778,-72.64478,9,845,4,EHS,3.7,0,0.970873786,0.970873786,7.766990291,100,0,100,6.766666667,2.0591133,13.93333333
SMC,11/19/2018,F18,807,F18-807,Mature,Fall,2018,42.31773,-72.64498,17.8,846,4,Both,3.969,0,0,0,7.736156352,88.88888889,11.11111111,16.66666667,8.93,1.604527809,14.32843333
SMC,11/19/2018,F18,805,F18-805,Mature,Fall,2018,42.31766,-72.64514,21.4,990,4,Both,11.6,0.153846154,0.307692308,0.461538462,11.07692308,100,10,40,10.96666667,1.835866261,20.13333333
SMC,11/19/2018,F18,804,F18-804,Mature,Fall,2018,42.31792,-72.64527,23,1175,4,EHS,8.5,0,1.428571429,1.428571429,9.428571429,82.35294118,0,88.23529412,7.333333333,0.840909091,6.166666667
SMC,11/19/2018,F18,825,F18-825,Mature,Fall,2018,42.31753,-72.64467,22.7,1197,4,EHS,4.2,0,0.135135135,0.135135135,3.243243243,50,0,100,8,1.416666667,11.33333333
SMC,11/19/2018,F18,826,F18-826,Sapling,Fall,2018,42.31755,-72.64461,9.4,1263,4,EHS,3.22,0,0,0,9.347181009,50,0,16.66666667,6.5,1.539487179,10.00666667
SMC,11/19/2018,F18,802,F18-802,Sapling,Fall,2018,42.31767,-72.645,9,1355,4,EHS,3.3,0,8.181818182,8.181818182,14.84848485,81.81818182,0,36.36363636,9,1.462962963,13.16666667
SMC,11/20/2018,F18,812,F18-812,Seedling,Fall,2018,42.31794,-72.64482,2.43,130,4,EHS,5.3,0,0.833333333,0.833333333,11.94444444,100,0,60,11.4,1.859356725,21.19666667
SMC,11/20/2018,F18,817,F18-817,Sapling,Fall,2018,42.31715,-72.64395,0.65,210,4,EHS,17.518,0,0.726876249,0.726876249,10.17626749,100,0,50,13.71666667,2.099866343,28.80316667
SMC,11/20/2018,F18,824,F18-824,Sapling,Fall,2018,42.31758,-72.64421,6.7,330,4,EHS,8.5,0,1.559633028,1.559633028,7.981651376,71.42857143,0,100,11.5,1.86115942,21.40333333
SMC,11/20/2018,F18,823,F18-823,Sapling,Fall,2018,42.31781,-72.64498,4.77,358,4,EHS,1.8,0,0.724637681,0.724637681,8.695652174,100,0,44.44444444,8.7,1.899233716,16.52333333
SMC,11/20/2018,F18,819,F18-819,Sapling,Fall,2018,42.31735,-72.64466,0.8,375,4,EHS,17.4,0,0.673400673,0.673400673,12.12121212,100,0,28.57142857,9.433333333,1.535335689,14.48333333
SMC,11/20/2018,F18,801,F18-801,Sapling,Fall,2018,42.31791,-72.6453,6.6,650,4,EHS,2,0,4,4,10.8,100,0,100,8.866666667,1.664661654,14.76
SMC,11/20/2018,F18,800,F18-800,Mature,Fall,2018,42.31789,-72.64515,12,895,4,EHS,1.8,0,1.902949572,1.902949572,10.46622265,100,0,100,7.69,1.59710013,12.2817
SMC,11/20/2018,F18,828,F18-828,Mature,Fall,2018,42.31773,-72.64502,14,910,4,EHS,2.543,0,0,0,13.06306306,100,0,30.76923077,8.603333333,1.623277799,13.9656
SMC,11/20/2018,F18,810,F18-810,Mature,Fall,2018,42.31729,-72.64463,14.7,925,4,Neither,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMC,11/20/2018,F18,809,F18-809,Mature,Fall,2018,42.31766,-72.64496,27.05,978,4,EHS,1.93,0,0,0,10.43115438,100,0,40,8.933333333,1.524626866,13.62
SMC,11/20/2018,F18,808,F18-808,Mature,Fall,2018,42.31761,-72.64424,31.19,1108,4,EHS,2.02,0,3.630363036,3.630363036,11.88118812,80,0,80,10.1,1.838613861,18.57
SMC,11/20/2018,F18,814,F18-814,Mature,Fall,2018,42.31764,-72.645,25.5,1210,4,EHS,1.3,0,0.526315789,0.526315789,16.31578947,37.5,0,25,7.666666667,1.673913043,12.83333333
SMC,11/20/2018,F18,827,F18-827,Mature,Fall,2018,42.31752,-72.64495,34,1302,4,Both,0,3.35409679,0.479156684,3.833253474,15.3330139,0,84.21052632,78.94736842,9.75,1.572499145,15.33186667
SMC,11/20/2018,F18,816,F18-816,Mature,Fall,2018,42.31758,-72.64507,32.5,1565,4,EHS,2.9,0,1.333333333,1.333333333,12,100,0,100,5.133333333,1.311688312,6.733333333
SMC,11/20/2018,F18,806,F18-806,Mature,Fall,2018,42.3177,-72.64505,26.7,2660,4,EHS,2.35,0,4.891304348,4.891304348,10.32608696,42.85714286,0,14.28571429,7.7,1.544588745,11.89333333
